WARNING:__main__:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Let's use 4 GPUs!
Let's use 4 GPUs!
Let's use 4 GPUs!
Let's use 4 GPUs!
Load 22109 data from split(s) train,nominival.Load 22109 data from split(s) train,nominival.Load 22109 data from split(s) train,nominival.


Load 22109 data from split(s) train,nominival.
Load 3142 data from split(s) valid.Load 3142 data from split(s) valid.
Load 3142 data from split(s) valid.

Load 3142 data from split(s) valid.
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528

  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

  0%|          | 1/1382 [00:11<4:29:47, 11.72s/it]
  0%|          | 1/1382 [00:11<4:33:33, 11.89s/it]
  0%|          | 1/1382 [00:12<4:43:04, 12.30s/it]
  0%|          | 1/1382 [00:12<4:43:11, 12.30s/it]
  0%|          | 2/1382 [00:13<2:18:09,  6.01s/it]
  0%|          | 2/1382 [00:13<2:18:10,  6.01s/it]
  0%|          | 2/1382 [00:13<2:20:31,  6.11s/it]
  0%|          | 2/1382 [00:14<2:26:48,  6.38s/it]
  0%|          | 3/1382 [00:15<1:37:25,  4.24s/it]
  0%|          | 3/1382 [00:16<1:38:36,  4.29s/it]
  0%|          | 3/1382 [00:16<1:37:55,  4.26s/it]
  0%|          | 3/1382 [00:16<1:38:39,  4.29s/it]
  0%|          | 4/1382 [00:17<1:14:44,  3.25s/it]
  0%|          | 4/1382 [00:17<1:14:10,  3.23s/it]
  0%|          | 4/1382 [00:18<1:18:36,  3.42s/it]
  0%|          | 4/1382 [00:18<1:18:11,  3.40s/it]
  0%|          | 5/1382 [00:19<1:04:12,  2.80s/it]
  0%|          | 5/1382 [00:19<1:02:11,  2.71s/it]
  0%|          | 5/1382 [00:19<1:04:02,  2.79s/it]
  0%|          | 5/1382 [00:20<1:05:46,  2.87s/it]
  0%|          | 6/1382 [00:21<51:14,  2.23s/it]  
  0%|          | 6/1382 [00:21<53:36,  2.34s/it]  
  0%|          | 6/1382 [00:21<55:31,  2.42s/it]  
  0%|          | 6/1382 [00:21<57:10,  2.49s/it]  
  1%|          | 7/1382 [00:22<45:37,  1.99s/it]
  1%|          | 7/1382 [00:22<47:04,  2.05s/it]
  1%|          | 7/1382 [00:22<46:13,  2.02s/it]
  1%|          | 7/1382 [00:22<46:14,  2.02s/it]
  1%|          | 8/1382 [00:23<38:38,  1.69s/it]
  1%|          | 8/1382 [00:23<39:23,  1.72s/it]
  1%|          | 8/1382 [00:23<38:24,  1.68s/it]
  1%|          | 8/1382 [00:23<38:06,  1.66s/it]
  1%|          | 9/1382 [00:24<34:16,  1.50s/it]
  1%|          | 9/1382 [00:24<33:55,  1.48s/it]
  1%|          | 9/1382 [00:24<34:07,  1.49s/it]
  1%|          | 9/1382 [00:24<34:48,  1.52s/it]
  1%|          | 10/1382 [00:25<31:40,  1.38s/it]
  1%|          | 10/1382 [00:25<31:19,  1.37s/it]
  1%|          | 10/1382 [00:25<31:12,  1.36s/it]
  1%|          | 10/1382 [00:26<34:36,  1.51s/it]
  1%|          | 11/1382 [00:27<32:07,  1.41s/it]
  1%|          | 11/1382 [00:27<32:21,  1.42s/it]
  1%|          | 11/1382 [00:27<32:02,  1.40s/it]
 13%|█▎        | 175/1382 [03:30<21:38,  1.08s/it]
 13%|█▎        | 176/1382 [03:31<21:52,  1.09s/it]
 13%|█▎        | 176/1382 [03:31<21:49,  1.09s/it]
 13%|█▎        | 176/1382 [03:31<21:48,  1.09s/it]
 13%|█▎        | 176/1382 [03:31<21:48,  1.09s/it]
 13%|█▎        | 177/1382 [03:32<21:50,  1.09s/it]
 13%|█▎        | 177/1382 [03:32<21:47,  1.09s/it]
 13%|█▎        | 177/1382 [03:32<21:48,  1.09s/it]
 13%|█▎        | 177/1382 [03:32<21:47,  1.09s/it]
 13%|█▎        | 178/1382 [03:33<21:50,  1.09s/it]
 13%|█▎        | 178/1382 [03:33<21:48,  1.09s/it]
 13%|█▎        | 178/1382 [03:33<21:49,  1.09s/it]
 13%|█▎        | 178/1382 [03:33<21:48,  1.09s/it]
 13%|█▎        | 179/1382 [03:35<21:36,  1.08s/it]
 13%|█▎        | 179/1382 [03:35<21:35,  1.08s/it]
 13%|█▎        | 179/1382 [03:35<21:37,  1.08s/it]
 13%|█▎        | 179/1382 [03:35<21:35,  1.08s/it]
 13%|█▎        | 180/1382 [03:36<21:40,  1.08s/it]
 13%|█▎        | 180/1382 [03:36<21:41,  1.08s/it]
 13%|█▎        | 180/1382 [03:36<21:41,  1.08s/it]
 13%|█▎        | 180/1382 [03:36<21:42,  1.08s/it]
 13%|█▎        | 181/1382 [03:37<21:58,  1.10s/it]
 13%|█▎        | 181/1382 [03:37<21:57,  1.10s/it]
 13%|█▎        | 181/1382 [03:37<21:58,  1.10s/it]
 13%|█▎        | 181/1382 [03:37<21:58,  1.10s/it]
 13%|█▎        | 182/1382 [03:38<21:38,  1.08s/it]
 13%|█▎        | 182/1382 [03:38<21:38,  1.08s/it]
 13%|█▎        | 182/1382 [03:38<21:37,  1.08s/it]
 13%|█▎        | 182/1382 [03:38<21:38,  1.08s/it]
 13%|█▎        | 183/1382 [03:39<21:38,  1.08s/it]
 13%|█▎        | 183/1382 [03:39<21:38,  1.08s/it]
 13%|█▎        | 183/1382 [03:39<21:38,  1.08s/it]
 13%|█▎        | 183/1382 [03:39<21:38,  1.08s/it]
 13%|█▎        | 184/1382 [03:40<21:28,  1.08s/it]
 13%|█▎        | 184/1382 [03:40<21:28,  1.08s/it]
 13%|█▎        | 184/1382 [03:40<21:28,  1.08s/it]
 13%|█▎        | 184/1382 [03:40<21:28,  1.08s/it]
 13%|█▎        | 185/1382 [03:41<21:33,  1.08s/it]
 13%|█▎        | 185/1382 [03:41<21:33,  1.08s/it]
 13%|█▎        | 185/1382 [03:41<21:33,  1.08s/it]
 13%|█▎        | 185/1382 [03:41<21:35,  1.08s/it]
 13%|█▎        | 186/1382 [03:42<21:41,  1.09s/it]
 13%|█▎        | 186/1382 [03:42<21:42,  1.09s/it]
 13%|█▎        | 186/1382 [03:42<21:42,  1.09s/it]
 13%|█▎        | 186/1382 [03:42<21:42,  1.09s/it]
 14%|█▎        | 187/1382 [03:43<21:15,  1.07s/it]
 14%|█▎        | 187/1382 [03:43<21:15,  1.07s/it]
 14%|█▎        | 187/1382 [03:43<21:15,  1.07s/it]
 14%|█▎        | 187/1382 [03:43<21:15,  1.07s/it]
 14%|█▎        | 188/1382 [03:44<21:22,  1.07s/it]
 14%|█▎        | 188/1382 [03:44<21:22,  1.07s/it]
 14%|█▎        | 188/1382 [03:44<21:22,  1.07s/it]
 14%|█▎        | 188/1382 [03:44<21:22,  1.07s/it]
 14%|█▎        | 189/1382 [03:45<22:07,  1.11s/it]
 14%|█▎        | 189/1382 [03:45<22:07,  1.11s/it]
 14%|█▎        | 189/1382 [03:45<22:07,  1.11s/it]
 14%|█▎        | 189/1382 [03:46<23:05,  1.16s/it]
 14%|█▎        | 190/1382 [03:47<21:55,  1.10s/it]
 14%|█▎        | 190/1382 [03:47<21:38,  1.09s/it]
 14%|█▎        | 190/1382 [03:47<21:55,  1.10s/it]
 14%|█▎        | 190/1382 [03:47<21:55,  1.10s/it]
 14%|█▍        | 191/1382 [03:48<22:11,  1.12s/it]
 14%|█▍        | 191/1382 [03:48<21:59,  1.11s/it]
 14%|█▍        | 191/1382 [03:48<22:11,  1.12s/it]
 14%|█▍        | 191/1382 [03:48<22:11,  1.12s/it]
 14%|█▍        | 192/1382 [03:49<22:06,  1.12s/it]
 14%|█▍        | 192/1382 [03:49<21:58,  1.11s/it]
 14%|█▍        | 192/1382 [03:49<22:06,  1.12s/it]
 14%|█▍        | 192/1382 [03:49<22:09,  1.12s/it]
 14%|█▍        | 193/1382 [03:50<21:52,  1.10s/it]
 14%|█▍        | 193/1382 [03:50<21:47,  1.10s/it]
 14%|█▍        | 193/1382 [03:50<21:53,  1.10s/it]
 14%|█▍        | 193/1382 [03:50<21:53,  1.10s/it]
 14%|█▍        | 194/1382 [03:51<22:33,  1.14s/it]
 14%|█▍        | 194/1382 [03:51<22:29,  1.14s/it]
 14%|█▍        | 194/1382 [03:51<23:23,  1.18s/it]
 14%|█▍        | 194/1382 [03:51<23:26,  1.18s/it]
 14%|█▍        | 195/1382 [03:52<22:02,  1.11s/it]
 14%|█▍        | 195/1382 [03:52<22:00,  1.11s/it]
 14%|█▍        | 195/1382 [03:52<21:47,  1.10s/it]
 14%|█▍        | 195/1382 [03:52<21:48,  1.10s/it]
 14%|█▍        | 196/1382 [03:53<22:13,  1.12s/it]
 14%|█▍        | 196/1382 [03:53<22:03,  1.12s/it]
 14%|█▍        | 196/1382 [03:53<22:11,  1.12s/it]
 14%|█▍        | 196/1382 [03:53<22:02,  1.12s/it]
 14%|█▍        | 197/1382 [03:54<21:48,  1.10s/it]
 14%|█▍        | 197/1382 [03:54<21:55,  1.11s/it]
 14%|█▍        | 197/1382 [03:54<21:49,  1.10s/it]
 14%|█▍        | 197/1382 [03:54<21:56,  1.11s/it]
 14%|█▍        | 198/1382 [03:55<21:47,  1.10s/it]
 14%|█▍        | 198/1382 [03:55<21:46,  1.10s/it]
 14%|█▍        | 198/1382 [03:55<21:42,  1.10s/it]
 14%|█▍        | 198/1382 [03:55<21:42,  1.10s/it]
 14%|█▍        | 199/1382 [03:57<21:24,  1.09s/it]
 14%|█▍        | 199/1382 [03:57<21:28,  1.09s/it]
 14%|█▍        | 199/1382 [03:57<21:25,  1.09s/it]
 14%|█▍        | 199/1382 [03:57<21:28,  1.09s/it]
 14%|█▍        | 200/1382 [03:58<21:26,  1.09s/it]
 14%|█▍        | 200/1382 [03:58<21:27,  1.09s/it]
 14%|█▍        | 200/1382 [03:58<21:24,  1.09s/it]
 14%|█▍        | 200/1382 [03:58<21:24,  1.09s/it]
 15%|█▍        | 201/1382 [03:59<22:04,  1.12s/it]
 15%|█▍        | 201/1382 [03:59<22:02,  1.12s/it]
 15%|█▍        | 201/1382 [03:59<23:08,  1.18s/it]
 15%|█▍        | 201/1382 [03:59<23:08,  1.18s/it]
 15%|█▍        | 202/1382 [04:00<21:53,  1.11s/it]
 15%|█▍        | 202/1382 [04:00<21:32,  1.10s/it]
 15%|█▍        | 202/1382 [04:00<21:33,  1.10s/it]
 15%|█▍        | 202/1382 [04:00<21:52,  1.11s/it]
 15%|█▍        | 203/1382 [04:01<21:58,  1.12s/it]
 15%|█▍        | 203/1382 [04:01<21:44,  1.11s/it]
 15%|█▍        | 203/1382 [04:01<21:43,  1.11s/it]
 15%|█▍        | 203/1382 [04:01<21:57,  1.12s/it]
 15%|█▍        | 204/1382 [04:02<21:26,  1.09s/it]
 15%|█▍        | 204/1382 [04:02<21:16,  1.08s/it]
 15%|█▍        | 204/1382 [04:02<21:25,  1.09s/it]
 15%|█▍        | 204/1382 [04:02<21:16,  1.08s/it]
 15%|█▍        | 205/1382 [04:03<21:33,  1.10s/it]
 15%|█▍        | 205/1382 [04:03<21:26,  1.09s/it]
 15%|█▍        | 205/1382 [04:03<21:25,  1.09s/it]
 15%|█▍        | 205/1382 [04:03<21:32,  1.10s/it]
 15%|█▍        | 206/1382 [04:04<20:56,  1.07s/it]
 15%|█▍        | 206/1382 [04:04<20:52,  1.06s/it]
 15%|█▍        | 206/1382 [04:04<20:51,  1.06s/it]
 15%|█▍        | 206/1382 [04:04<20:57,  1.07s/it]
 15%|█▍        | 207/1382 [04:05<21:10,  1.08s/it]
 15%|█▍        | 207/1382 [04:05<21:07,  1.08s/it]
 15%|█▍        | 207/1382 [04:05<21:09,  1.08s/it]
 15%|█▍        | 207/1382 [04:05<21:06,  1.08s/it]
 15%|█▌        | 208/1382 [04:06<20:58,  1.07s/it]
 15%|█▌        | 208/1382 [04:06<21:01,  1.07s/it]
 15%|█▌        | 208/1382 [04:06<21:00,  1.07s/it]
 15%|█▌        | 208/1382 [04:06<20:58,  1.07s/it]
 15%|█▌        | 209/1382 [04:07<20:45,  1.06s/it]
 15%|█▌        | 209/1382 [04:07<20:46,  1.06s/it]
 15%|█▌        | 209/1382 [04:07<20:45,  1.06s/it]
 15%|█▌        | 209/1382 [04:07<20:46,  1.06s/it]
 15%|█▌        | 210/1382 [04:09<22:19,  1.14s/it]
 15%|█▌        | 210/1382 [04:09<22:27,  1.15s/it]
 15%|█▌        | 210/1382 [04:09<22:30,  1.15s/it]
 15%|█▌        | 210/1382 [04:09<22:40,  1.16s/it]
 15%|█▌        | 211/1382 [04:10<21:23,  1.10s/it]
 15%|█▌        | 211/1382 [04:10<21:22,  1.10s/it]
 15%|█▌        | 211/1382 [04:10<21:26,  1.10s/it]
 15%|█▌        | 211/1382 [04:10<21:20,  1.09s/it]
 15%|█▌        | 212/1382 [04:11<21:32,  1.10s/it]
 15%|█▌        | 212/1382 [04:11<21:32,  1.10s/it]
 15%|█▌        | 212/1382 [04:11<21:28,  1.10s/it]
 15%|█▌        | 212/1382 [04:11<21:34,  1.11s/it]
 15%|█▌        | 213/1382 [04:12<21:24,  1.10s/it]
 15%|█▌        | 213/1382 [04:12<21:25,  1.10s/it]
 15%|█▌        | 213/1382 [04:12<21:24,  1.10s/it]
 15%|█▌        | 213/1382 [04:12<21:21,  1.10s/it]
 15%|█▌        | 214/1382 [04:13<21:32,  1.11s/it]
 15%|█▌        | 214/1382 [04:13<21:30,  1.10s/it]
 15%|█▌        | 214/1382 [04:13<21:33,  1.11s/it]
 15%|█▌        | 214/1382 [04:13<21:32,  1.11s/it]
 16%|█▌        | 215/1382 [04:14<21:03,  1.08s/it]
 16%|█▌        | 215/1382 [04:14<21:03,  1.08s/it]
 16%|█▌        | 215/1382 [04:14<21:02,  1.08s/it]
 16%|█▌        | 215/1382 [04:14<21:03,  1.08s/it]
 16%|█▌        | 216/1382 [04:15<21:05,  1.08s/it]
 16%|█▌        | 216/1382 [04:15<21:05,  1.09s/it]
 16%|█▌        | 216/1382 [04:15<21:04,  1.08s/it]
 16%|█▌        | 216/1382 [04:15<21:05,  1.09s/it]
 16%|█▌        | 217/1382 [04:16<21:30,  1.11s/it]
 16%|█▌        | 217/1382 [04:16<21:31,  1.11s/it]
 16%|█▌        | 217/1382 [04:16<21:31,  1.11s/it]
 16%|█▌        | 217/1382 [04:16<22:30,  1.16s/it]
 16%|█▌        | 218/1382 [04:17<20:47,  1.07s/it]
 16%|█▌        | 218/1382 [04:17<21:05,  1.09s/it]
 16%|█▌        | 218/1382 [04:17<21:04,  1.09s/it]
 16%|█▌        | 218/1382 [04:17<21:05,  1.09s/it]
 16%|█▌        | 219/1382 [04:18<21:17,  1.10s/it]
 16%|█▌        | 219/1382 [04:18<21:05,  1.09s/it]
 16%|█▌        | 219/1382 [04:18<21:17,  1.10s/it]
 16%|█▌        | 219/1382 [04:18<21:17,  1.10s/it]
 16%|█▌        | 220/1382 [04:19<20:46,  1.07s/it]
 16%|█▌        | 220/1382 [04:19<20:38,  1.07s/it]
 16%|█▌        | 220/1382 [04:19<20:46,  1.07s/it]
 16%|█▌        | 220/1382 [04:19<20:47,  1.07s/it]
 16%|█▌        | 221/1382 [04:21<21:35,  1.12s/it]
 16%|█▌        | 221/1382 [04:21<21:35,  1.12s/it]
 16%|█▌        | 221/1382 [04:21<21:59,  1.14s/it]
 16%|█▌        | 221/1382 [04:21<22:22,  1.16s/it]
 16%|█▌        | 222/1382 [04:22<20:59,  1.09s/it]
 16%|█▌        | 222/1382 [04:22<20:45,  1.07s/it]
 16%|█▌        | 222/1382 [04:22<20:44,  1.07s/it]
 16%|█▌        | 222/1382 [04:22<20:59,  1.09s/it]
 16%|█▌        | 223/1382 [04:23<22:12,  1.15s/it]
 16%|█▌        | 223/1382 [04:23<22:23,  1.16s/it]
 16%|█▌        | 223/1382 [04:23<22:27,  1.16s/it]
 16%|█▌        | 223/1382 [04:23<22:29,  1.16s/it]
 16%|█▌        | 224/1382 [04:24<21:14,  1.10s/it]
 16%|█▌        | 224/1382 [04:24<21:12,  1.10s/it]
 16%|█▌        | 224/1382 [04:24<21:08,  1.10s/it]
 16%|█▌        | 224/1382 [04:24<21:02,  1.09s/it]
 16%|█▋        | 225/1382 [04:25<21:33,  1.12s/it]
 16%|█▋        | 225/1382 [04:25<21:34,  1.12s/it]
 16%|█▋        | 225/1382 [04:25<21:26,  1.11s/it]
 16%|█▋        | 225/1382 [04:25<22:49,  1.18s/it]
 16%|█▋        | 226/1382 [04:26<21:22,  1.11s/it]
 16%|█▋        | 226/1382 [04:26<21:21,  1.11s/it]
 16%|█▋        | 226/1382 [04:26<20:55,  1.09s/it]
 16%|█▋        | 226/1382 [04:26<21:16,  1.10s/it]
 16%|█▋        | 227/1382 [04:27<20:55,  1.09s/it]
 16%|█▋        | 227/1382 [04:27<21:14,  1.10s/it]
 16%|█▋        | 227/1382 [04:27<21:10,  1.10s/it]
 16%|█▋        | 227/1382 [04:27<21:13,  1.10s/it]
 16%|█▋        | 228/1382 [04:28<20:54,  1.09s/it]
 16%|█▋        | 228/1382 [04:28<20:52,  1.09s/it]
 16%|█▋        | 228/1382 [04:28<20:42,  1.08s/it]
 16%|█▋        | 228/1382 [04:28<20:55,  1.09s/it]
 17%|█▋        | 229/1382 [04:30<21:31,  1.12s/it]
 17%|█▋        | 229/1382 [04:30<21:31,  1.12s/it]
 17%|█▋        | 229/1382 [04:30<21:32,  1.12s/it]
 17%|█▋        | 229/1382 [04:30<22:33,  1.17s/it]
 17%|█▋        | 230/1382 [04:31<21:21,  1.11s/it]
 17%|█▋        | 230/1382 [04:31<20:56,  1.09s/it]
 17%|█▋        | 230/1382 [04:31<21:23,  1.11s/it]
 17%|█▋        | 230/1382 [04:31<21:23,  1.11s/it]
 17%|█▋        | 231/1382 [04:32<21:24,  1.12s/it]
 17%|█▋        | 231/1382 [04:32<21:05,  1.10s/it]
 17%|█▋        | 231/1382 [04:32<21:23,  1.12s/it]
 17%|█▋        | 231/1382 [04:32<21:24,  1.12s/it]
 17%|█▋        | 232/1382 [04:33<21:12,  1.11s/it]
 17%|█▋        | 232/1382 [04:33<21:12,  1.11s/it]
 17%|█▋        | 232/1382 [04:33<20:59,  1.09s/it]
 17%|█▋        | 232/1382 [04:33<21:11,  1.11s/it]
 17%|█▋        | 233/1382 [04:34<21:49,  1.14s/it]
 17%|█▋        | 233/1382 [04:34<21:49,  1.14s/it]
 17%|█▋        | 233/1382 [04:34<22:36,  1.18s/it]
 17%|█▋        | 233/1382 [04:34<22:46,  1.19s/it]
 17%|█▋        | 234/1382 [04:35<21:07,  1.10s/it]
 17%|█▋        | 234/1382 [04:35<20:44,  1.08s/it]
 17%|█▋        | 234/1382 [04:35<21:07,  1.10s/it]
 17%|█▋        | 234/1382 [04:35<20:50,  1.09s/it]
 17%|█▋        | 235/1382 [04:36<21:31,  1.13s/it]
 17%|█▋        | 235/1382 [04:36<21:15,  1.11s/it]
 17%|█▋        | 235/1382 [04:36<21:31,  1.13s/it]
 17%|█▋        | 235/1382 [04:36<21:19,  1.12s/it]
 17%|█▋        | 236/1382 [04:37<20:42,  1.08s/it]
 17%|█▋        | 236/1382 [04:37<20:31,  1.07s/it]
 17%|█▋        | 236/1382 [04:37<20:34,  1.08s/it]
 17%|█▋        | 236/1382 [04:37<20:42,  1.08s/it]
 17%|█▋        | 237/1382 [04:38<21:11,  1.11s/it]
 17%|█▋        | 237/1382 [04:38<21:05,  1.11s/it]
 17%|█▋        | 237/1382 [04:38<21:11,  1.11s/it]
 17%|█▋        | 237/1382 [04:38<21:03,  1.10s/it]
 17%|█▋        | 238/1382 [04:40<20:55,  1.10s/it]
 17%|█▋        | 238/1382 [04:40<20:49,  1.09s/it]
 17%|█▋        | 238/1382 [04:40<20:55,  1.10s/it]
 17%|█▋        | 238/1382 [04:40<20:51,  1.09s/it]
 17%|█▋        | 239/1382 [04:41<20:46,  1.09s/it]
 17%|█▋        | 239/1382 [04:41<20:47,  1.09s/it]
 17%|█▋        | 239/1382 [04:41<20:50,  1.09s/it]
 17%|█▋        | 239/1382 [04:41<20:50,  1.09s/it]
 17%|█▋        | 240/1382 [04:42<20:49,  1.09s/it]
 17%|█▋        | 240/1382 [04:42<20:52,  1.10s/it]
 17%|█▋        | 240/1382 [04:42<20:50,  1.10s/it]
 17%|█▋        | 240/1382 [04:42<20:52,  1.10s/it]
 17%|█▋        | 241/1382 [04:43<21:02,  1.11s/it]
 17%|█▋        | 241/1382 [04:43<21:00,  1.10s/it]
 17%|█▋        | 241/1382 [04:43<21:02,  1.11s/it]
 17%|█▋        | 241/1382 [04:43<21:00,  1.10s/it]
 18%|█▊        | 242/1382 [04:44<20:50,  1.10s/it]
 18%|█▊        | 242/1382 [04:44<20:49,  1.10s/it]
 18%|█▊        | 242/1382 [04:44<20:51,  1.10s/it]
 18%|█▊        | 242/1382 [04:44<20:52,  1.10s/it]
 18%|█▊        | 243/1382 [04:45<20:40,  1.09s/it]
 18%|█▊        | 243/1382 [04:45<20:39,  1.09s/it]
 18%|█▊        | 243/1382 [04:45<20:40,  1.09s/it]
 18%|█▊        | 243/1382 [04:45<20:41,  1.09s/it]
 18%|█▊        | 244/1382 [04:46<20:20,  1.07s/it]
 18%|█▊        | 244/1382 [04:46<20:20,  1.07s/it]
 18%|█▊        | 244/1382 [04:46<20:19,  1.07s/it]
 18%|█▊        | 244/1382 [04:46<20:20,  1.07s/it]
 18%|█▊        | 245/1382 [04:47<21:11,  1.12s/it]
 18%|█▊        | 245/1382 [04:47<21:09,  1.12s/it]
 18%|█▊        | 245/1382 [04:47<21:38,  1.14s/it]
 18%|█▊        | 245/1382 [04:47<21:58,  1.16s/it]
 18%|█▊        | 246/1382 [04:48<20:36,  1.09s/it]
 18%|█▊        | 246/1382 [04:48<20:21,  1.08s/it]
 18%|█▊        | 246/1382 [04:48<20:27,  1.08s/it]
 18%|█▊        | 246/1382 [04:48<20:35,  1.09s/it]
 18%|█▊        | 247/1382 [04:49<20:38,  1.09s/it]
 18%|█▊        | 247/1382 [04:49<20:42,  1.09s/it]
 18%|█▊        | 247/1382 [04:49<20:48,  1.10s/it]
 18%|█▊        | 247/1382 [04:49<20:47,  1.10s/it]
 18%|█▊        | 248/1382 [04:50<20:14,  1.07s/it]
 18%|█▊        | 248/1382 [04:50<20:11,  1.07s/it]
 18%|█▊        | 248/1382 [04:50<20:08,  1.07s/it]
 18%|█▊        | 248/1382 [04:50<20:15,  1.07s/it]
 18%|█▊        | 249/1382 [04:52<20:41,  1.10s/it]
 18%|█▊        | 249/1382 [04:52<20:36,  1.09s/it]
 18%|█▊        | 249/1382 [04:52<20:39,  1.09s/it]
 18%|█▊        | 249/1382 [04:52<20:41,  1.10s/it]
 18%|█▊        | 250/1382 [04:53<20:54,  1.11s/it]
 18%|█▊        | 250/1382 [04:53<20:52,  1.11s/it]
 18%|█▊        | 250/1382 [04:53<20:53,  1.11s/it]
 18%|█▊        | 250/1382 [04:53<21:44,  1.15s/it]
 18%|█▊        | 251/1382 [04:54<20:33,  1.09s/it]
 18%|█▊        | 251/1382 [04:54<20:14,  1.07s/it]
 18%|█▊        | 251/1382 [04:54<20:31,  1.09s/it]
 18%|█▊        | 251/1382 [04:54<20:33,  1.09s/it]
 18%|█▊        | 252/1382 [04:55<20:40,  1.10s/it]
 18%|█▊        | 252/1382 [04:55<20:27,  1.09s/it]
 18%|█▊        | 252/1382 [04:55<20:39,  1.10s/it]
 18%|█▊        | 252/1382 [04:55<20:40,  1.10s/it]
 18%|█▊        | 253/1382 [04:56<20:36,  1.09s/it]
 18%|█▊        | 253/1382 [04:56<20:26,  1.09s/it]
 18%|█▊        | 253/1382 [04:56<20:35,  1.09s/it]
 18%|█▊        | 253/1382 [04:56<20:35,  1.09s/it]
 18%|█▊        | 254/1382 [04:57<20:20,  1.08s/it]
 18%|█▊        | 254/1382 [04:57<20:20,  1.08s/it]
 18%|█▊        | 254/1382 [04:57<20:19,  1.08s/it]
 18%|█▊        | 254/1382 [04:57<20:14,  1.08s/it]
 18%|█▊        | 255/1382 [04:58<20:33,  1.09s/it]
 18%|█▊        | 255/1382 [04:58<20:33,  1.09s/it]
 18%|█▊        | 255/1382 [04:58<20:33,  1.09s/it]
 18%|█▊        | 255/1382 [04:58<20:29,  1.09s/it]
 19%|█▊        | 256/1382 [04:59<20:07,  1.07s/it]
 19%|█▊        | 256/1382 [04:59<20:04,  1.07s/it]
 19%|█▊        | 256/1382 [04:59<20:07,  1.07s/it]
 19%|█▊        | 256/1382 [04:59<20:07,  1.07s/it]
 19%|█▊        | 257/1382 [05:00<21:30,  1.15s/it]
 19%|█▊        | 257/1382 [05:01<21:35,  1.15s/it]
 19%|█▊        | 257/1382 [05:01<21:39,  1.16s/it]
 19%|█▊        | 257/1382 [05:01<21:44,  1.16s/it]
 19%|█▊        | 258/1382 [05:01<20:25,  1.09s/it]
 19%|█▊        | 258/1382 [05:01<20:25,  1.09s/it]
 19%|█▊        | 258/1382 [05:01<20:26,  1.09s/it]
 19%|█▊        | 258/1382 [05:01<20:30,  1.10s/it]
 19%|█▊        | 259/1382 [05:03<20:47,  1.11s/it]
 19%|█▊        | 259/1382 [05:03<20:50,  1.11s/it]
 19%|█▊        | 259/1382 [05:03<20:49,  1.11s/it]
 19%|█▊        | 259/1382 [05:03<21:37,  1.16s/it]
 19%|█▉        | 260/1382 [05:04<20:10,  1.08s/it]
 19%|█▉        | 260/1382 [05:04<19:55,  1.07s/it]
 19%|█▉        | 260/1382 [05:04<20:11,  1.08s/it]
 19%|█▉        | 260/1382 [05:04<20:12,  1.08s/it]
 19%|█▉        | 261/1382 [05:05<20:17,  1.09s/it]
 19%|█▉        | 261/1382 [05:05<20:16,  1.09s/it]
 19%|█▉        | 261/1382 [05:05<20:06,  1.08s/it]
 19%|█▉        | 261/1382 [05:05<20:16,  1.09s/it]
 19%|█▉        | 262/1382 [05:06<20:11,  1.08s/it]
 19%|█▉        | 262/1382 [05:06<20:03,  1.07s/it]
 19%|█▉        | 262/1382 [05:06<20:10,  1.08s/it]
 19%|█▉        | 262/1382 [05:06<20:11,  1.08s/it]
 19%|█▉        | 263/1382 [05:07<20:32,  1.10s/it]
 19%|█▉        | 263/1382 [05:07<20:32,  1.10s/it]
 19%|█▉        | 263/1382 [05:07<20:32,  1.10s/it]
